conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.79723385891783E+018,Sun Jun 02 11:48:37 +0000 2024,0,Soal Tapera UKT mahal utang membludak putusan MK dan MA yang ngaco PPN naik 12% IUP tambang dikelola ormas penegak hukum makin oon seketika silent majority pada diem. Itu silent majority ato pemilu dicurangin?,1.79723385891783E+018,,,in,,0,0,0,https://x.com/0b170_uch1h4/status/1797233858917830787,1.74166850901967E+018,0b170_uch1h4
1.7970867294067E+018,Sun Jun 02 11:44:45 +0000 2024,0,@bagusjkk @AndrewsTjan Btw kan td nuduh pendukung 02 pak prabowo juga kritik UKT lho: https://t.co/h2pJ83klec Lega dong perspektifnya sama dgn presiden terpilih? Suwun ,1.79723288642243E+018,,alnesputra10,in,,0,0,0,https://x.com/alnesputra10/status/1797232886422425708,1.6906794427531E+018,alnesputra10
1.7970867294067E+018,Sun Jun 02 11:42:49 +0000 2024,0,@bagusjkk @AndrewsTjan Stick di context awal omongan dong sob kok jd kemana2 . Saat jd pemerintah pasti akan ada yg nuduh villain krn ga bs nyenengin semua pihak akan kebijakan. Itu pointnya Kritik tapera &amp; UKT boleh kok tp ngatain villain? Pemerintah kita bukan hitler &amp; ida amin kali ,1.79723239995441E+018,,bagusjkk,in,,0,1,0,https://x.com/alnesputra10/status/1797232399954407900,1.6906794427531E+018,alnesputra10
1.79723231624026E+018,Sun Jun 02 11:42:29 +0000 2024,0,Arisan ibukÂ² sekarang obrolannya politis banget. Dari Tapera UKT wapres sampai pilkada. Baik kali ini gantian aku yg dengerin kalian yaaa .... Ayo ibukÂ² semangat protesnya !!,1.79723231624026E+018,,,in,,0,0,0,https://x.com/justiswari/status/1797232316240261154,2334910416,justiswari
1.79713324948513E+018,Sun Jun 02 11:40:09 +0000 2024,0,@Karienyuu Nah kann pasti di antara banyak mahasiswa yang demo kemaren itu ada yang nyoblos 02. Sekarang nikmatin sono UKT lu naek gausa protes kan mau keberlanjutan wkwkwkwk,1.79723172778362E+018,,Karienyuu,in,,0,0,0,https://x.com/enhydralutrisea/status/1797231727783621091,1.13440684545858E+018,enhydralutrisea
1.79722704718783E+018,Sun Jun 02 11:39:46 +0000 2024,1,@as_sulthoni UKT naik,1.7972316307904E+018,,as_sulthoni,in,Nowhere Creek,0,1,0,https://x.com/akmal4163/status/1797231630790402128,1.41827747975247E+018,akmal4163
1.79654653463457E+018,Sun Jun 02 11:39:17 +0000 2024,0,@Mythicalforest Cawe-cawe beliau politik dinasti ukt naik peraturan tapera korupsi meningkat pengusaha pekerja mahasiswa influencer partai terbesar saat ini pun udh marah dan kesel sama beliau ini. Jadi kurang apa sih buat nurunin beliau ini? Gengsi atau mager?,1.797231508862E+018,,Mythicalforest,in,,0,0,0,https://x.com/dikacepee/status/1797231508861997411,1.24130234927809E+018,dikacepee
1.79723141593293E+018,Sun Jun 02 11:38:55 +0000 2024,0,Cw// Politic Alasan gw vote beliau tuh yah karena visi misinya yg perhatian mengenai uketi ini. Cukup mengrelate dengan gw yg dapat UKT tertinggi karena ortu pi en es,1.79723141593293E+018,,,in,,0,0,0,https://x.com/ochouetteblanc/status/1797231415932928415,1.78947265268144E+018,ochouetteblanc
1.79565956859445E+018,Sun Jun 02 11:38:50 +0000 2024,0,@CNNIndonesia Naik gaji 4% potong tapera 3% inflasi 1 5% mesti nombok lagi 0 5% blm lagi klu jadi bbm naik ukt naik sembako transportasi bakal naik lagi. Alhamdulillah nafas masih melekat di badan.,1.79723139606873E+018,,CNNIndonesia,in,,0,0,0,https://x.com/TanoMaskhe/status/1797231396068728838,1.14338422741879E+018,TanoMaskhe
1.79721763216648E+018,Sun Jun 02 11:38:26 +0000 2024,0,@MargaShinoda Shut up dia kemaren habis ngeluh ukt tinggi gaji dia kecil kena potongan dan kerusakan ekosistem negara tapi tetep post foto nomer dua dengan backsound nyebelin ini,1.79723129532992E+018,,MargaShinoda,in,"Jawa Timur, Indonesia",0,1,0,https://x.com/Aquavo_/status/1797231295329914989,1.2703654995792E+018,Aquavo_
1.79723115995871E+018,Sun Jun 02 11:37:54 +0000 2024,0,Asli aku udah capek banget sama semester ini ya Allah.. Cepet-cepet selesai bisa gak sih? Bukan cuma semesternya tapi kuliahnya juga Aku cuma mau memangkas uang UKT yang harus dikeluarkan ortuku. Biar mereka gak perlu lama-lama bayarin aku kuliah ,1.79723115995871E+018,,,in,,0,0,0,https://x.com/ddalgitami/status/1797231159958712323,1.49580786321394E+018,ddalgitami
1.79722924921424E+018,Sun Jun 02 11:36:10 +0000 2024,0,@tanyakanrl aku mau bertanya kalo ukt kan bukannya di tentuin sama masing kampus ya?,1.79723072445159E+018,,tanyakanrl,in,"Magelang, Jawa Tengah",0,0,0,https://x.com/bukanbuerte/status/1797230724451594703,1.43772204820629E+018,bukanbuerte
1.79723059260365E+018,Sun Jun 02 11:35:38 +0000 2024,0,awoakwo ngeyel si ukt gabisa dibayar pake makan siang,1.79723059260365E+018,,,in,,0,0,0,https://x.com/httplley/status/1797230592603652565,1.54752595401612E+018,httplley
1.79713324948513E+018,Sun Jun 02 11:34:57 +0000 2024,0,@Karienyuu gappa ukt mahal bayar ini itu dll. Kan yang penting Joget. oke gas oke gas,1.79723041897618E+018,,Karienyuu,in,,0,0,0,https://x.com/The_iwan_wan/status/1797230418976178648,9.12204409672626E+017,The_iwan_wan
1.79723035762194E+018,Sun Jun 02 11:34:42 +0000 2024,0,setelah pemilihan pilpres 1. ukt naik: keluarnya permendikbud terkait naiknya ukt 2 kali lipat lebih tinggi dari sebelumnya yg membuat para mahasiswa baru banyak yg putus untuk tidak melanjutkan kuliah. 2. keluarnya tapera terkait untuk tabungan rumah di potong dari gaji dan,1.79723035762194E+018,,,in,korea,0,1,0,https://x.com/ghvdfht/status/1797230357621936531,1.53018061938873E+018,ghvdfht
1.79710116966559E+018,Sun Jun 02 11:31:05 +0000 2024,0,@youngsteo Mwu mnambah uang buat ukt.. :(,1.79722944399766E+018,,youngsteo,in,Unlabeled acc.,0,0,0,https://x.com/safchoi/status/1797229443997659602,1.48571753448172E+018,safchoi
1.79722872430971E+018,Sun Jun 02 11:28:13 +0000 2024,0,UNS Batalkan Kenaikan UKT dan IPI 2024 https://t.co/wVPs5ANyY5,1.79722872430971E+018,,,in,"Bandung, Indonesia",0,0,0,https://x.com/Bandung_Update/status/1797228724309704996,186230496,Bandung_Update
1.79713324948513E+018,Sun Jun 02 11:28:06 +0000 2024,0,@Karienyuu ih gapapa lah ukt naik yang penting bisa makan siang gratis dan joget :( huuu oke gas oke gas,1.79722869658534E+018,,Karienyuu,in,ã¸ï¼ˆÃ—_Ã—ï¼›ï¼‰ã¸,0,0,0,https://x.com/catourage/status/1797228696585335095,550600300,catourage
1.79686832844063E+018,Sun Jun 02 11:27:08 +0000 2024,0,@collegemenfess daripada bayar ukt lg dan gk slesai2? inget umur loker ada maksimalnya nder mending kebantai aja gasi,1.79722845326115E+018,,collegemenfess,in,she/her,0,0,0,https://x.com/miesedaaprebus/status/1797228453261148241,8.4076012061098E+017,miesedaaprebus
1.79716607539594E+018,Sun Jun 02 11:26:35 +0000 2024,0,@5teV3n_Pe9eL Giliran kayak gini pada ngemeng giliran UKT naik diem2 bae. Padahal biar anak muda bisa beli rumah tuh anak2 muda harus sukses dulu salah satu saluran mobilitas sosial yang paling ampuh adalah pendidikan tapi pas UKT naik pada diem2 bae nih aki2 nini2,1.79722831545315E+018,,5teV3n_Pe9eL,in,ì„œìš¸,0,0,0,https://x.com/udahdebut/status/1797228315453149312,1.2086460032151E+018,udahdebut
1.7972281670377E+018,Sun Jun 02 11:26:00 +0000 2024,0,ukt bisa dibayar pake bpjs gak ya #sad,1.7972281670377E+018,,,in,she/her ; 19,0,0,0,https://x.com/minwonpages/status/1797228167037702605,1.79203744068291E+018,minwonpages
1.79722704718783E+018,Sun Jun 02 11:25:44 +0000 2024,1,@as_sulthoni Ukt enggak ada bensin naik ppn 12% anggaran dpr,1.79722810077604E+018,,as_sulthoni,in,Indonesia,0,1,0,https://x.com/yantopost/status/1797228100776038904,1.52961067542083E+018,yantopost
1.79722798516843E+018,Sun Jun 02 11:25:17 +0000 2024,2,[SALAH] UKT Naik Karena Perintah Jokowi. yang twtw aja Tolol Vini Arhan Rizky Ridho https://t.co/O63XNlHiok,1.79722798516843E+018,https://pbs.twimg.com/media/GPEJTAbbYAAkans.jpg,,in,,0,0,1,https://x.com/helensiahayaani/status/1797227985168429338,1.71525216467389E+018,helensiahayaani
1.79713324948513E+018,Sun Jun 02 11:25:00 +0000 2024,0,@Karienyuu Orang goblok suruh joget aja. Makan tuh ukt naik,1.79722791606313E+018,,Karienyuu,in,,0,0,0,https://x.com/apamauludah/status/1797227916063129953,1.50193793250007E+018,apamauludah
1.79722782232452E+018,Sun Jun 02 11:24:38 +0000 2024,1,Sesi latihan Timnas bersama debutan diaspora dari negeri tirai bambu. STY berharap masuknya pemain diaspora yang baru ini turut menguatkan kerjasama ekonomi antara Indonesia-Tiongkok beberapa tahun ke depan. Khususnya dalam proyek Tapera dan subsidi UKT. https://t.co/OTwkl3WPYV,1.79722782232452E+018,https://pbs.twimg.com/media/GPEJLfuawAANCf0.jpg,,in,,0,0,0,https://x.com/mukhtara_rama/status/1797227822324523194,1.43094627398147E+018,mukhtara_rama
1.79713324948513E+018,Sun Jun 02 11:24:15 +0000 2024,0,@hotchocov @Karienyuu Aku beberapa kali ngomongin masalah kenaikan ukt listrik dsb ke sodara kak tp responnya tetep aja katanya siapapun presidennya sama aja bakal naikï¸,1.79722772729426E+018,,hotchocov,in,Indonesia,0,0,0,https://x.com/rorrorrrr_/status/1797227727294255334,2481691387,rorrorrrr_
1.79675208535217E+018,Sun Jun 02 11:23:42 +0000 2024,0,@PartaiSocmed @prabowo Ini Cara jawab kepepet ya Tum memed ? Lah pak @jokowi bilang kenaikan UKT tahun depan cara pintar utk diteruskan presiden terpilih......,1.79722758708288E+018,,PartaiSocmed,in,,0,0,0,https://x.com/Hyun_Son_iL/status/1797227587082879041,1.70579970309775E+018,Hyun_Son_iL
1.79699900937632E+018,Sun Jun 02 11:21:53 +0000 2024,0,@Imoimoo1 @crubmble @drakunnn @Reiza_Patters Malah pada mujiÂ² pas ada berita ^UKT ditunda naik setelah pak Nadiem ketemu Pak Jokowi^ Yg sekarang mereka lagi giring opini kalau tapera hubungannya ma UU bukan salah presiden. Padahal siapa coba yg update PP? Tapera kan emang udah ada dari dulu buat PNS ,1.79722712912774E+018,,Dhif_28,in,,0,1,0,https://x.com/Dhif_28/status/1797227129127735463,1.74181529714806E+018,Dhif_28
1.79722703116565E+018,Sun Jun 02 11:21:29 +0000 2024,0,habis cerita bnyak sama zora terus gue kepikiran aslinya mutual disini banyak yang toxic kirim hatespik sok paling bener sok paling tau hubungan orang sok larang ini itu kalau udah ini itu seolah pernah bayarin UKT ku aja jing. ngurusin banget mm gue noh udah minggat 4 hari,1.79722703116565E+018,,,in,FUB: free!  pfp;@j3_y_,0,0,0,https://x.com/portgtas/status/1797227031165653139,8.0539663865088E+017,portgtas
1.79722539825169E+018,Sun Jun 02 11:20:24 +0000 2024,0,@sbmptnfess bisa seharusnya soalnya penetapan ukt tu pas bener bener diterima ngisi data ulang,1.79722675845613E+018,,sbmptnfess,in,,0,0,0,https://x.com/onmyprogress/status/1797226758456131879,1.69712845129007E+018,onmyprogress
1.79722663015652E+018,Sun Jun 02 11:19:54 +0000 2024,0,Fatwa MUI wajib diikiti? ya gaklaah.. itu anjuran beragama wajib sunnah aja juga ga ada paksaan harus ngikutin/enggak.. idah gausa lebay fatwa MUI bukan aturan permerintah. Mending komplain potongan wajib 3% UKT mahal dll (krna semua aturan permerintah mengikat),1.79722663015652E+018,,,in,,0,0,0,https://x.com/RahmayaniS30094/status/1797226630156521831,1.75198106804207E+018,RahmayaniS30094
1.797226561781E+018,Sun Jun 02 11:19:37 +0000 2024,0,abis meratapi bulanÂ² ini pengeluaran ortu byk. Awal bulan sdh membayar kkl + kos mbakku akhir bulan membayar kos ku. Juli/agustus pasti membayar ukt ku &amp; mbakku ,1.797226561781E+018,,,in,"Semarang, Jawa Tengah",0,0,0,https://x.com/mutiaf_fatih/status/1797226561781002406,1.23353221200952E+018,mutiaf_fatih
1.79699900937632E+018,Sun Jun 02 11:19:05 +0000 2024,0,@Imoimoo1 @crubmble @drakunnn @Reiza_Patters Mereka tu blm pada nyadar keknya kalau itu kebijakan ada kaitannya ma pemilu. Jadi misal ukt naik yg disalahin ya rektor mentok ya mendikbud denial buat nyalahin presiden. Keknya mereka gk tau juga malah kalau pemerintah jga ikut andil dlm pemiihan rektor.,1.79722642453078E+018,,Imoimoo1,in,,0,1,0,https://x.com/Dhif_28/status/1797226424530784291,1.74181529714806E+018,Dhif_28
1.79706057341243E+018,Sun Jun 02 11:17:41 +0000 2024,0,@JeblukAkun UKT ugal an,1.79722607505308E+018,,JeblukAkun,in,"Purbalingga, Indonesia",0,0,0,https://x.com/masedy01/status/1797226075053076962,4190686938,masedy01
1.79722036242776E+018,Sun Jun 02 11:17:14 +0000 2024,0,@boo_minghao_o makanya ituuu kayak... aku ga ikut milih si itu anjir tapi aku kena juga imbasnya helloowww? dia yg kmrn ngotot bgt milih peace sign skrng rata-rata pada nyesel soalnya ketiban masalah UKT naik ,1.79722595889594E+018,,boo_minghao_o,in,akun yapping,0,1,0,https://x.com/jnilyyy/status/1797225958895935724,1.41967541297252E+018,jnilyyy
1.79713324948513E+018,Sun Jun 02 11:16:29 +0000 2024,0,@Karienyuu wkwk udh yakin dulu pasti bakal ad yg bilang gini. tim santai lurrr mau ukt naik/turun,1.79722577003063E+018,,Karienyuu,in,law stud,0,0,0,https://x.com/dimsumaknyos/status/1797225770030628906,1.59710799784697E+018,dimsumaknyos
1.79708407584667E+018,Sun Jun 02 11:12:23 +0000 2024,0,@DraftAnakUnpad UKT unpad udah naik betewe,1.79722474155793E+018,,DraftAnakUnpad,in,,0,0,0,https://x.com/exerglow/status/1797224741557928324,1.06657635070043E+018,exerglow
1.79722439544821E+018,Sun Jun 02 11:11:02 +0000 2024,0,Loker. Tapi yang lu pada pilih adalah yang maksi gratis dan mensejahterakan pejabat. Lu liat dah realisasi maksi gratisnya kaya gimana sekarang? Tepat sasaran? Nggak. Diganti jadi sarapan dan itu pun yang membutuhkan . Mensejahterakan pejabat? Lu liat tuh Tapera sama UKT.,1.79722440092181E+018,,glintie,in,,0,0,0,https://x.com/glintie/status/1797224400921809381,8.85581108510835E+017,glintie
1.797223597226E+018,Sun Jun 02 11:10:25 +0000 2024,0,@rockershtty Inikan masih era jokowi dan 02 tuh pada nerusin programnya Jokowi gitu.. kalo emang gitu ukt bakal ttep naik di era presiden baru,1.79722424575343E+018,,rockershtty,in,"â™‚ï¸, homophobic, porn acc DNI",0,1,0,https://x.com/kentangseksih/status/1797224245753426251,1.73692412495679E+018,kentangseksih
1.79721763216648E+018,Sun Jun 02 10:44:08 +0000 2024,0,Temen gwej tetep ngeyel musuh-musuh gaji nakes rendah ukt mehong tapi tetep oke gas,1.79721763216648E+018,,,in,"Jawa Timur, Indonesia",0,1,0,https://x.com/Aquavo_/status/1797217632166481943,1.2703654995792E+018,Aquavo_
1.79721620962638E+018,Sun Jun 02 10:41:30 +0000 2024,0,@katsurapki Tiap ortu bilang ...nanti cowo minder ukt gue turun 300.000 rb,1.79721696702124E+018,,katsurapki,in,ansuta hell,0,1,0,https://x.com/asceroes/status/1797216967021244715,1.25216565723745E+018,asceroes
1.79689728211968E+018,Sun Jun 02 10:41:29 +0000 2024,0,@Boediantar4 ...kegocek mukidi lagi nih. betul juga pd fokus ke ukt tapera.,1.79721696455922E+018,,Boediantar4,in,west java,0,0,0,https://x.com/twit07_trisno/status/1797216964559221183,1.51331653212609E+018,twit07_trisno
1.79721695200563E+018,Sun Jun 02 10:41:26 +0000 2024,1,UKT &amp; TAPERA Senjata Pengalihan Isu putusan MA !,1.79721695200563E+018,,,in,,0,0,0,https://x.com/noctiscloud28/status/1797216952005628114,1.64395430399092E+018,noctiscloud28
1.79721691620726E+018,Sun Jun 02 10:41:18 +0000 2024,0,Udah telat blog makan tuh ukt tinggi.,1.79721691620726E+018,,,in,,0,0,0,https://x.com/affaiyha/status/1797216916207260049,1.26382789682665E+018,affaiyha
1.79721667875096E+018,Sun Jun 02 10:40:21 +0000 2024,0,udah kek harga ukt di kampus gua https://t.co/rjI9PJJyHE,1.79721667875096E+018,https://pbs.twimg.com/media/GPD_CqBa4AACzM7.jpg,,in,"Chicago, IL",0,1,0,https://x.com/jyuandirty/status/1797216678750961870,1.11907990867464E+018,jyuandirty
1.79721515605912E+018,Sun Jun 02 10:38:55 +0000 2024,0,syukur-syukur gw dapet partially funded scholarship kemarin. kalau worst case scenario (nauzubillah) ipk gw turun nanti trus kontak beasiswa ilang ????? siapa yang mau bayarin ukt gw secara full itu,1.7972163184476E+018,,day6cart,in,ðŸª« kadang au kadang sbt,0,1,0,https://x.com/day6cart/status/1797216318447603763,3224516209,day6cart
1.79721589411413E+018,Sun Jun 02 10:37:14 +0000 2024,0,Denial nya pendukung 02 adalah ini masih pemerintahannya Jkw belum masuk ke Prabowo. Lah pas prabowo masuk bakalan ada tambahan anggaran makan siang gratis melanjutkan IKN dan segala macam program lainnya yang ngga ke arah pendidikan. Kira2 tahun depan bakal kek mana UKT nya?,1.79721589411413E+018,,,in,,0,1,0,https://x.com/ibamibrahim/status/1797215894114128307,57640365,ibamibrahim
1.79721584668074E+018,Sun Jun 02 10:37:03 +0000 2024,0,Mana sempatttt keburu telat makan tuh ukt mahal terutama buat middle class wkwk,1.79721584668074E+018,,,in,,0,0,0,https://x.com/bonjevanues/status/1797215846680744175,1.69357625678748E+018,bonjevanues
1.79721570370941E+018,Sun Jun 02 10:36:29 +0000 2024,0,nanya pendapat ke ibu ttg akhirnya kakaku sidang jg jawabannya malah bawa bawa aku hrsnya ya kamu punya pikiran berat ya ortu bayar ukt kl kelamaan LAHHHH dikira aku gamikir juga kali???? nanya apa dijawab apa ,1.79721570370941E+018,,,in,kasur empuk,0,0,0,https://x.com/lapislegitenak/status/1797215703709405668,1.1230859239173E+018,lapislegitenak
1.7970867294067E+018,Sun Jun 02 10:35:54 +0000 2024,0,@alnesputra10 @AndrewsTjan iyaa ane SS in isi beritanya yaa paling engga kita tau dasar alasan ahok buat kebijakan itu buat apa. yaa balik lg buat kebaikan rakyat bandingin ke kebijakan tapera sama kenaikan ukt deh. untungnya buat rakyat apa? banyakan yg dirugikan atau diuntungkan? simpel. https://t.co/Gab1SJiRdt,1.79721555802453E+018,https://pbs.twimg.com/media/GPD-BmTbwAAz7rF.jpg,alnesputra10,in,"Semarang, Indonesia",0,1,0,https://x.com/bagusjkk/status/1797215558024528238,316253624,bagusjkk
1.79721549120087E+018,Sun Jun 02 10:35:38 +0000 2024,1,- RUU Tapera. Tidak setuju. - RUU Penyiaran. Pengusul: Aleg PKS (Abdul Haris) - Kaesang. Ga bakal gua pilih. - PPN 12%. Disahkan oleh Cak Imin. - UKT. Prabowo juga ga setuju PTN mahal. pad!,1.79721549120087E+018,,,in,Jatinangor,0,0,0,https://x.com/DraftAnakUnpad/status/1797215491200872794,1.2094577245991E+018,DraftAnakUnpad
1.79721498176485E+018,Sun Jun 02 10:33:36 +0000 2024,0,Setelah heboh masalah ukt muncullah keputusan ma.pakah setelqh heboh masalah tapera ini akan muncul masalah lain misalnya kudeta kekuasaan kepaa calon terpilih.mana tau kan,1.79721498176485E+018,,,in,,1,0,0,https://x.com/Yopiluthfi2/status/1797214981764849694,1.06039051608315E+018,Yopiluthfi2
1.7972149747856E+018,Sun Jun 02 10:33:35 +0000 2024,0,wkwkw sibuk riweuh sama ukt ehh kena serangan belakang dari tapera wkwkw kita semua lengah ,1.7972149747856E+018,,,in,meow,0,0,0,https://x.com/aacilukba/status/1797214974785601830,1.48832645146827E+018,aacilukba
1.79721491351092E+018,Sun Jun 02 10:33:20 +0000 2024,2,Kalo benefit-nya bisa dipukpuk atau dipangku Yixing gw rela deh keluarin duit yg mahalnya lebih2 UKT kuliah gw itu,1.79721491351092E+018,,,in,62,0,1,0,https://x.com/theonlystar1007/status/1797214913510916370,1.55221848327379E+018,theonlystar1007
1.79721404624213E+018,Sun Jun 02 10:29:53 +0000 2024,0,Jawab 'joget dlu kali ukt nya turun abis itu',1.79721404624213E+018,,,in,muslim | she/her,0,0,0,https://x.com/chwentchw/status/1797214046242128180,1.14532628499976E+018,chwentchw
1.79721379197085E+018,Sun Jun 02 10:28:53 +0000 2024,0,pad! beneran mau nanya pendapat buat pendukung 02 bagaimana tanggapan kalian mengenai kebijakan aneh seperti tapera ruu penyiaran kaesang ngubah batas umur pajak naik 12% ukt mahal? kan prabowo belum berkuasa narasinya kan berkelanjutan melanjutkaj program (cont..),1.79721379197085E+018,,,in,Jatinangor,1,1,0,https://x.com/DraftAnakUnpad/status/1797213791970853173,1.2094577245991E+018,DraftAnakUnpad
1.79707158647607E+018,Sun Jun 02 10:28:47 +0000 2024,0,@kucingbumbum @ZoneVenomWar DPR bang yang bisa cancel karena udah jadi UU beda sama kasus UKT dimana yang jadi masalah itu teknisnya bukan UU nya,1.79721376583615E+018,,kucingbumbum,in,,0,0,0,https://x.com/ViafaAliph/status/1797213765836145014,1.59697911086124E+018,ViafaAliph
1.79721346313318E+018,Sun Jun 02 10:27:34 +0000 2024,1,-ness ada yg tau kah prosedur pembayaran ukt bagi yg telat sender semester akhir tinggal skripsi,1.79721346313318E+018,,,in,BACA RULESâž¡ï¸,0,1,0,https://x.com/unnesmenfess/status/1797213463133180084,1.1872849583704E+018,unnesmenfess
1.79691302727264E+018,Sun Jun 02 10:21:28 +0000 2024,0,@RatihMt52378 @xquitavee @PDI_Perjuangan @PKSejahtera @jokowi Sama kayak kasus UKT Nadiem disuruh naikkan rakyat protes mukidi tampil batalin sepakbola juga gitu kan Ganjar yg batalin mukidi aman banyak contoh kelakuan mukidi yg lempar batu sembunyi tangan cluenya tp tetap bs dibaca tdk ada visi misi mentri yg ada visi misi presiden,1.79721192487224E+018,,RatihMt52378,in,,0,0,0,https://x.com/ratihbudiarto/status/1797211924872237561,1.71175765148559E+018,ratihbudiarto
1.79706410876188E+018,Sun Jun 02 10:20:03 +0000 2024,0,@StarkiTomi @KompasTV UKT MAHAL SEMBAKO MAHAL PAJAK NAIK TAPERA....MASIH KURANG?? NANTI JUGA ADA LAGI https://t.co/gD1IM6OjO7,1.79721157039486E+018,https://pbs.twimg.com/media/GPD6ZjRakAAC8iy.jpg,StarkiTomi,in,,0,0,1,https://x.com/situmejik/status/1797211570394861955,1.31547420607152E+018,situmejik
1.79721142845961E+018,Sun Jun 02 10:19:56 +0000 2024,0,@idextratime @bliblidotcom Tendangan UKT,1.79721153871946E+018,,idextratime,in,"Bandung, Jawa Barat",0,0,0,https://x.com/dio_aw/status/1797211538719461663,2729264635,dio_aw
1.79721129406564E+018,Sun Jun 02 10:18:57 +0000 2024,0,kan UKT naik pas jaman jokowi ini gimana sih ntar klo udah ganti presiden juga pasti bakalann... . . YA NAIK LAGI LAH KOCAKK,1.79721129406564E+018,,,in,,0,0,0,https://x.com/Nopawel1/status/1797211294065635517,1.34853473524963E+018,Nopawel1
1.79713324948513E+018,Sun Jun 02 10:18:11 +0000 2024,0,@Karienyuu Yg penting joget dulu ok gas ok gas di tiktok biar aja ortunya dirumah pusing bayarin ukt dia yg penting ok gass,1.79721110165613E+018,,Karienyuu,in,,0,0,0,https://x.com/aprlahmt/status/1797211101656125567,1.76441740377607E+018,aprlahmt
1.79721081035763E+018,Sun Jun 02 10:17:02 +0000 2024,0,gausah dibayar ukt nya itu mah jogetin dulu ajaaa oke gasss,1.79721081035763E+018,,,in,"Jakarta Pusat, DKI Jakarta",0,0,0,https://x.com/chautiepie/status/1797210810357633127,1.215530369493E+018,chautiepie
1.79713161171015E+018,Sun Jun 02 10:15:47 +0000 2024,0,@cogil_2234 DUIT LU BANG. ANJIR. Bisa buat bayar ukt 2 semester.,1.79721049439647E+018,,cogil_2234,in,"Viennay, France",0,1,0,https://x.com/Carphophiles/status/1797210494396469704,1.65884539723263E+018,Carphophiles
1.79699900937632E+018,Sun Jun 02 10:14:40 +0000 2024,0,@cupcakeclub__ @soobinzi @dointimefaraway @drakunnn @Reiza_Patters IPI tetap sama kak untuk UKT iya betul tahun ini ditunda kenaikannya. Dintunda ya... bukan dibatalkan jadi tahun depan ada kemungkinan besar untuk tetap naik UKT,1.79721021630571E+018,,cupcakeclub__,in,,0,0,0,https://x.com/aulpacarhaechan/status/1797210216305709107,1.36912435340145E+018,aulpacarhaechan
1.79720985565404E+018,Sun Jun 02 10:13:14 +0000 2024,0,Bayar ukt pake joget aja bisa ga sih.. ,1.79720985565404E+018,,,in,"unlabeled, DNFWOC",0,0,0,https://x.com/chwongyun/status/1797209855654035735,1.33087270941732E+018,chwongyun
1.79720887922031E+018,Sun Jun 02 10:09:21 +0000 2024,0,jd kmren alasan jojo kalah grgr ovt ukt anak:( smgt fajri ayo bantu biaya teman2mu,1.79720887922031E+018,,,in,"Jawa Timur, Indonesia",0,0,0,https://x.com/nmustikaaaa/status/1797208879220306085,2183838632,nmustikaaaa
1.7972081133614E+018,Sun Jun 02 10:06:19 +0000 2024,0,Mimpiku lulis tepat waktu tidak bayar ukt rusak karena kaprodi sebelumnya tidak baca MoU dan perjanjian dengan benar serta listrik kosan yang suka jeglek,1.7972081133614E+018,,,in,,0,0,0,https://x.com/kambingbesi/status/1797208113361400174,1.73679365273811E+018,kambingbesi
1.7972078363486E+018,Sun Jun 02 10:05:13 +0000 2024,1,@umaa24:Sibuk mikirin tapera dan kenaikan UKT ehhh taunya sang Adik dah diketok palu umurnya bisa maju pilgub,1.7972078363486E+018,,umaa24,in,,0,0,0,https://x.com/NgadiMa21503157/status/1797207836348596681,1.15279545314811E+018,NgadiMa21503157
1.79720547673383E+018,Sun Jun 02 10:04:18 +0000 2024,2,@rahwana_puki semangat om buat bayar ukt,1.79720760505788E+018,,rahwana_puki,in,"Barcelona, EspaÃ±a",0,1,0,https://x.com/diyanhabibi_/status/1797207605057876119,1.29610692546187E+018,diyanhabibi_
1.79720719511083E+018,Sun Jun 02 10:04:06 +0000 2024,0,kyk temen gue nih kaum oke gas kemaren ada berita ukt naik ngeluh aowkaowk gatau sih skrg dah berubah pikiran apa blm tapi w bagian mampusin aja wkeee mang enak,1.79720755421027E+018,,milstgrm,in,she 22,0,0,0,https://x.com/milstgrm/status/1797207554210267559,1.06843011268357E+018,milstgrm
1.79720123545784E+018,Sun Jun 02 10:03:15 +0000 2024,0,yh oke skrg permen itu ditunda tp itu hanya utk sekedar meredakan kontra di masa yg akan datang permen itu kembali dipake dimana itu adalah masa adek gue lulus dan masuk perguruan tinggi pake kipk jg skrg percuma karena ada skema ttp kudu bayar ukt dan bkt,1.7972073423015E+018,,alienpluto_o,in,,0,1,0,https://x.com/alienpluto_o/status/1797207342301499891,1.66938586189149E+018,alienpluto_o
1.79720595030433E+018,Sun Jun 02 09:57:43 +0000 2024,0,Anies Tanggapi Polemik Pinjol Kampus Sebut Anggaran Pendidikan Tinggi Makin Sedikit. Sebelumnya ITB diisukan memberi layanan pinjaman online bagi mahasiswanya untuk membayar uang kuliah tunggal (UKT). https://t.co/obq4PxWcO7,1.79720595030433E+018,,,in,,0,0,0,https://x.com/Simanjunta9Nico/status/1797205950304334290,1.46014260144984E+018,Simanjunta9Nico
